# recorded=2026-09-18T18:58:59+0800
# uname=Linux iZ0jl59glej0v8rv680qyqZ 6.8.0-137-generic #137-Ubuntu SMP PREEMPT_DYNAMIC Fri Jul 17 20:28:23 UTC 2026 x86_64 x86_64
# python=3.14.7 cpu_count=4
# workers=7 period_s=0.1 beats=1050
beat,wall_ms,cpu_ms,duty,units
46,101.998,49.952,0.48973,34.281
47,102.001,51.721,0.50707,35.495
48,102.999,51.129,0.49641,34.748
49,102.000,51.586,0.50574,35.402
50,100.000,50.754,0.50754,35.528
51,100.000,49.927,0.49927,34.949
52,100.000,49.067,0.49067,34.347
53,103.000,51.271,0.49777,34.844
54,100.000,50.134,0.50134,35.094
55,102.999,51.316,0.49822,34.875
56,100.000,51.099,0.51099,35.769
57,100.000,49.632,0.49632,34.742
58,100.000,49.911,0.49911,34.938
59,103.000,50.271,0.48806,34.164
60,100.000,51.091,0.51091,35.764
61,100.000,49.709,0.49709,34.796
62,100.227,50.288,0.50174,35.122
63,100.055,49.750,0.49722,34.806
64,100.000,50.312,0.50312,35.219
65,100.114,50.020,0.49963,34.974
66,100.000,49.357,0.49357,34.550
67,101.604,51.342,0.50531,35.372
68,100.000,49.496,0.49496,34.647
69,101.000,50.140,0.49644,34.751
70,100.000,49.871,0.49871,34.910
71,101.000,51.523,0.51013,35.709
72,102.001,49.986,0.49006,34.304
73,100.000,50.075,0.50075,35.052
74,100.000,51.368,0.51368,35.958
75,100.574,49.479,0.49197,34.438
76,100.000,50.646,0.50646,35.452
77,100.000,49.840,0.49840,34.888
78,103.426,50.080,0.48422,33.895
79,100.001,50.073,0.50073,35.051
80,101.999,51.510,0.50500,35.350
81,100.000,50.070,0.50070,35.049
82,100.000,49.921,0.49921,34.945
83,100.936,50.645,0.50176,35.123
84,100.063,50.104,0.50072,35.051
85,100.000,49.970,0.49970,34.979
86,101.000,49.372,0.48883,34.218
87,101.000,51.335,0.50827,35.579
88,100.000,50.427,0.50427,35.299
89,102.000,49.788,0.48812,34.169
90,100.000,51.106,0.51106,35.775
91,100.000,50.158,0.50158,35.111
92,100.000,49.816,0.49816,34.871
93,100.000,48.848,0.48848,34.193
94,100.000,50.651,0.50651,35.456
95,100.000,49.666,0.49666,34.766
96,102.000,51.594,0.50583,35.408
97,101.000,50.496,0.49996,34.997
98,103.000,50.934,0.49451,34.615
99,101.000,50.268,0.49770,34.839
100,100.000,50.850,0.50850,35.595
